ka|64|bcdcadd28619eaf523e59b89a0f369cffab3d34e28a8692c8488a9754e6330567b72e47c6d0771b15e3575f304f2144f36f24078cbe9fffdb463ae2614a592eb
kab|64|33b9b91cc9eee8cc04e062c920aebedc11156cd04e67e0164f035b20f760eb85fd82fbf743b63e6f4bb867d666f307f0f6ed8f1364b35b1d48ccfcaf656f1a59
kk|64|ce3d4ec35d30ded5450783b6f12c24947463d354ccbb48c1d8f93b74e0797766fbcedb93ff127057d8428c96a669f436fb5b8da3e09ca972c1ff38cb7ff8f2d5
km|64|4280f8af94bb0799f91bf19c81dca293ca4b8a0a92920df3e1c8992405ea736a51a6d1f45dc36752d0a58dec0ea31eebc9d651589285a553c5da493d82d31619
kn|64|f76853f6bfcd7bb0afae3378772b05c263e33cf77c6f32f31f4962cb219071e374c77188ed9879ee16a7fb672e27a8add211080ae203934bb6347d7ffe6a7d66
ko|64|970eff0631d9c7155c8af27d2b189ad07edd23c58e3bb31038adb6a44ada0ca4b8b7c554b2e13584b79046fe9a0d0dd594dd2db49906a33e449edec45e529415
lij|64|2ec7ca489d10a0b719940d048cab0d9abc880eaf1e4484b0134aab3d992d9a87ce8ca1f6939b9a5a022d091620dc47244a1de58baeed9eb90b31a5161dded061
lt|64|98119cacde585bafc021b35de16056be25c702d5f7a5f6d0012132507342c9233af6a40dea48cd151e001c47025c295c9b8d1272d79b3807a4de564d6704ab16
lv|64|2814b3d764a003104f8562e42f27f266c8696b1fc8700108cb9eb53193627c76b3d22c5020e611b5cb90992a6bf0e6c27ab8248945428be5508af16103b34fb2
mk|64|4370e018cee32a21ce15224b30a45fd544f41c0c02f41ef9f042cfc8d1eebd3c9f70a3b8d0ed4e34aff3f839d8cbb9ae3a9f1b6cb8a73cf9c1034b2f5964259c
mr|64|0bfdd08ba0e27609c7bd666f13799083ea7993dff59e466c31abff6e2149e88f76511928dd88d61a4c5434e614a5ab12152f992a49f731a94cd444e3631fcbb8
ms|64|07b450ac1e44abfd7327df3d18876f10e863677a6ff8bd996db118d4225ad1b44e7acbe7f085a69ee6b20aff158d279f736df711740799f7de32c0eba39ea9e1
my|64|7928b4ac629054ba1805b7198831f057e1fc0e3de06ea3e9f6b681d88fe13f1f261511f4058812c04586e34ec503fe99954a00ecd3fa8f4b1a96abcb68cf0dab
nb-NO|64|4e735991b03a4f4a8945d65b5990ffd0190e071ce2396c1c0fff0fb079268e6fde566e3d9edfa7b0606740f58db35440c5deac0f2af37e0a5e135ce63189fb9d
ne-NP|64|c764a12dce80038a85ee131784ce240ee1cdd76daedcb43dbc592bb75de87e36da9b6fc165f1765c77fdaaaba08f63ed1035e22b12fd589817079bd886b57498
nl|64|50d42db06e4bb8d4599422820eb1d6e8096907225fe94ed5327ed70659ec9cd8d4aab59fc9df48add818a5d9b0c4ae8995f66806e33f6a0d8027017709e159c0
nn-NO|64|df48f94a7668d4b09c97ecf771fc702ac9dd039527cc6446de7a3354775b8b7138ef9320ee434f73a7ddaf76f1dd59e661a3e52cfc748125ed543714e3126318
oc|64|9b6207c82c5316120b4149c11323444c34433ec0a96616b622a163ab43b3a4411e9b28975964c140fd786c03f9b7dcbfb608d4bc59e74593000ed5a43684de59
pa-IN|64|3a615fcffe3f23c39ba8497166d4c706c7bc66c93c975d6ea1e30a8f36ed189885a344d3f7326915dde3843687033c0e56e1e5523413a07f687f36a7c382540a
pl|64|49ed0ea01e2d0d21a753d3efe59105fc876ab22459c1727a7844dc5d14e9eb1926f2f9e23a8654302af5217cdfe0c772c2220d36c9942c7d853d0def48beb4e2
pt-BR|64|db80aae6ed5275122fd1e438c657c1d4c2db9b7f8ae304e813218701445b3d9a3baed9c20d799239360cb4b3e9253cfc610ee5867ab41103b4f86a41b43a8fdb
pt-PT|64|1f8005da6eb163f129ae722a41a8327f15bf1e25e6b03ea48c5688fc744226da1fd19e51eb62f64e11a0631607374d6de0944bd022ae6954b61ea11b7714bb58
rm|64|0f0c2534815b781ee6c0117c27f923100389c0e9cde1901fa39690f2caf35a996c6d660d881f59ce182680960a09d7fb0e1de7c8af6651329662a1f47323aab9
ro|64|7f7daad7127d86cb566a6e9615108522b83f8bb2cf253b5f4129c71531b32971baa89399d2bb088a05b4abac2fe4430838ba03c2f7ff2c8def61da515e8453fe
ru|64|04d94e377749c98e6c747f0ff28ab646660dd8e860fbd73d037e2dd4033da0bb653bb1fa9014a3ddb500b0022d04f15c32a0b1cd3071ab62811413921db31029
sat|64|e74a35d66404960154a7c90154c744dc3b0db4996a718f14016773b3b4783c202c1c948ad992aa7ce062f061b8f32a0450368c50f71a9687d4bdf732c690c243
sc|64|31234cf2312fcc6b091cf8361e45444219997b4b0830cdb71f9876bac951737a75d4a727d166e6aa67bd71e886b5e0c49590a3f43608dcb6a4abfe9e45b5ba30
sco|64|497069368dcb56fb20070968d589ed05df5ef793cd96b89601eaf02af856332d2afbd421acc818786f9a14a8c507256dca3897185b53ed32b7888f50749d0ce0
si|64|597110035456827819f3a59f9034674422160b967eb6582539cd6b10b5468587bf710a9f78ce61a96e6a1311037487992af45db60b58bbb5e71aefba703183f5
sk|64|7187ea33a74d11d9e442589b528d39dcac377f30a30f86a7b901ef2b3cb1a0fe1e03da956462eb0db6c06671aea50de0447dd637bbb2a07f19efac672ced95c6
skr|64|596e63208695b58744caed94fe6e666e59524005395b10b2cc58d0eb012f31f638a6f10b2b8f17eb367a7eb1dcc21a079adec0702e36c3d72fc68053dd3350e4
sl|64|e2d2c2211b378a0c49cd00ffe7a4711f308dcfe022b9dcba33543dcdf480d15d40d56baf869ecb053a367f3b8db4b457fa85725a086a0eb27d36c27e60c66d08
son|64|97885f5dad19709ca5b17ee3c5b38f1d65300b2d44361e9ee8ca0ef3adc49f9fb229c8460191bbfb04b3d40e6780362b22f04798842c5e8151aacc6c7fdad231
sq|64|9b3f6da4ba41f5d3e9e071a2e8cb7583af327a02a1cce3c1cda6239589eeb17fb1d8fd86fe38f3ebadda5897730db32a2c35b95f27b2c416d1fac74814816982
sr|64|8c7e8d85621e46bfac264c6802c82ded2c2aa2907b7bd2800c5c58037e8f08cf1ddf6f1b22d84477bf64e6645558852493b78c7f97e22c744643ca4a0afcdb6b
sv-SE|64|4971dfaa627c46103f6c89f3b32022bfe9c9552a6d41678184af2c343f13b6dc51649f2f3238105f1e1f1272d8b51de66160d13861cda4dcdeeefb2713a37944
szl|64|9256f39448da81998c775486fb5df349af969fce4690fc94152baf488d312a8c624e2ec5db318c7010bf332e27eb6f8e3d51e4e577dc0f64eb69087bcc218188
ta|64|c63078d2dd63564d0644fb7574e76ed9e592a535c5eec1f604c46f0bfa2de551182acc1834f6e80ed53b96400cadbd2c3f7a0c78f9409809031318e13d910887
te|64|2e46126fcf615c85c1451ac0a958d5bfc725df3c4d988c98b9657a110521e37110a000047c377a195df051c623455a935ee63987f700cce59be3c74d4491640c
tg|64|d9c606b1af36d8e26f87d5a9791ce35a7204f38022f341a39bd5c757db763fd26521c7224401d611d98f38c64ace4cfde1dc009e56d4004bd61d10d1927b3405
th|64|77d8d46f9fc5c740fcb533563a7e087b0f49957afbf035aa9ced8ff92585f117d3a8c9c738eb7d8fc898758c07ebb7a648bf5bf8ca55b8cd86da3716d956da3a
tl|64|df79ff09024c90bc005d50c4a52538a3cd5a8883ce4ec5a3ed8e7171cf8d7b4750705540d6c4cfcfca53b53bc7e6b5880de30676fe3c45be0830363505ef965c
tr|64|353b15f504fa2b854d4120796d3bdad36e8107eb5a825e035b67fedb495a3951cfeb1846d1b82759010b14fea683ffd975ad42dd88f8f8529b2d17209033070f
trs|64|323836fb7ef422d3fd75d3ff68afc4815abee0e75441c77a49d1c471ea4a617001d7d9846e1c646e8fa0b5844de0562f1ad30936e730e18e23731da61f23d888
uk|64|79f6b2a3937acd6e7471cfee6321897b1561895b9b9b315e9690aaaa6545efd288040ae005180784ad007be83e8b5701073a0a5372222464dfa386d129ac6afe
ur|64|d4a76bf938776b930caf221f744f3e983cdcce3862dae639ec1bad3a40936dd3ecce3b4b1744fa5aab3ab38f5b433ebbd5a59b3ed443c5afc98254422c5233fe
uz|64|96fbf02f22ce0de01ac4ca9dc191004e82da39bd4a6583f8791a41e9326f3a52a974365a2cf2c108b00827e0c2b6af5b97c5255221be63cb2d7c86445351b875
vi|64|718a5b630d68bab7d047c9e75acb852d355d888c10af1f7acaabd638f44ca354efb09244688106fba34b435db1b245d258b298d5c5d99dc6b71dc2e595f60fdb
xh|64|dbfbc672e3bf9ae5fc0b0be42bd6758587f022905f8b26108d26f722a194df677c248090d0a7e1fba502ead4477f699329090185d02aaa111c57c9aeb2622aa7
zh-CN|64|b81d1d23deaab931b7372b9d2b101ce879aac836cc783eb197da44e604f4fb2aa7bd0d640694e3286c76b641dff875f1fec91188586d0d2c12829a37544f59c5
zh-TW|64|cee8f29e0f8fea7db78bd431f8a302e7a92aa46355d8a9ce494447b1a0866142e8db67221f3faf180079ff24082311b652ce723336d2407607c97b786912c175
